DATE,CPD_ID,SERIES_ID,SMILES,pIC50
2007-01-02,CPD_137,Indole,Cc1c(F)cccc1Cc1c(C(=O)N2CCNCC2)c2ccccc2n1-c1ccc(O)nc1,5.029188389127482
2007-01-09,CPD_138,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2ccncc2n1-c1ccc(F)cc1,6.649751981665837
2007-01-09,CPD_139,Indole,Cc1c(F)cccc1Oc1c(C(=O)N2CCNCC2)c2ccncc2n1-c1ccc(F)cc1,6.401209493236885
2007-01-09,CPD_140,Indole,Cc1cccc(F)c1Oc1c(C(=O)N2CCNCC2)c2ccncc2n1-c1ccc(F)cc1,6.145086977692143
2007-01-10,CPD_141,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2cnccc2n1-c1ccc(F)cc1,6.289882634888183
2007-01-19,CPD_142,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2cnccc2n1-c1ccccc1,7.091514981121351
2007-01-22,CPD_143,Indole,Cc1c(F)cccc1Cc1c(C(=O)N2CCNCC2)c2ccc(O)cc2n1-c1ccc(F)cc1,8.096910013008056
2007-01-22,CPD_144,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2ccc(O)cc2n1-c1ccc(F)cc1,7.744727494896693
2007-01-23,CPD_145,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2ncccc2n1-c1ccc(F)cc1,7.657577319177792
2007-01-29,CPD_146,Indole,COCCOc1ccc2c(C(=O)N3CCNCC3)c(Oc3ccccc3C)n(-c3ccccc3)c2c1,7.214670164989232
2007-02-15,CPD_147,Indole,CNCCN(C)C(=O)c1c(Oc2ccccc2)n(-c2ccccc2)c2ccccc12,4.3655227298392685
2007-02-15,CPD_148,Indole,COc1cc(-n2c(Oc3cc(F)ccc3C)c(C(=O)N3CCNCC3)c3ccccc32)ccn1,6.627087997029893
2007-02-19,CPD_149,Indole,COc1ccc2c(n1)c(C(=O)N1CCNCC1)c(Oc1cc(F)ccc1C)n2-c1ccccc1,5.178486471595226
2007-02-19,CPD_150,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2nc(O)ccc2n1-c1ccccc1,5.301029995663981
2007-02-19,CPD_151,Indole,Cc1c(F)cccc1Cc1c(C(=O)N2CCNCC2)c2ccc(O)cc2n1-c1ccccc1,8.397940008672036
2007-02-19,CPD_152,Indole,COc1ccc2c(n1)c(C(=O)N1CCNCC1)c(Cc1cccc(F)c1C)n2-c1ccccc1,6.226213555018807
2007-02-19,CPD_153,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2cc(O)ccc2n1-c1ccccc1,8.698970004336019
2007-02-19,CPD_154,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2ccncc2n1-c1ccccc1,7.619788758288393
2007-03-06,CPD_155,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2cc(O)cnc2n1-c1ccccc1,8.221848749616356
2007-03-06,CPD_156,Indole,Cc1c(F)cccc1Cc1c(C(=O)N2CCNCC2)c2nc(O)ccc2n1-c1ccccc1,5.795880017344075
2007-03-06,CPD_157,Indole,COc1cnc2c(c1)c(C(=O)N1CCNCC1)c(Oc1cc(F)ccc1C)n2-c1ccccc1,4.88941028970075
2007-03-09,CPD_158,Indole,COc1ccc2c(C(=O)N3CCNCC3)c(Oc3cc(F)ccc3C)n(-c3ccccc3)c2c1,8.096910013008056
2007-03-28,CPD_159,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2ncccc2n1-c1ccccc1,8.154901959985743
2007-04-04,CPD_160,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2cc(Br)ccc2n1-c1ccccc1,6.593459819566044
2007-04-05,CPD_161,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2ccccc2n1-c1ccnc(O)c1,5.309803919971486
2007-04-05,CPD_162,Indole,COc1cc2c(C(=O)N3CCNCC3)c(Oc3cc(F)ccc3C)n(-c3ccccc3)c2cc1OC,6.581698708680253
2007-04-11,CPD_163,Indole,COc1cnc2c(c1)c(C(=O)N1CCNCC1)c(Cc1cccc(F)c1C)n2-c1ccccc1,5.330683119433887
2007-04-11,CPD_164,Indole,Cc1c(F)cccc1Cc1c(C(=O)N2CCNCC2)c2cc(O)cnc2n1-c1ccccc1,8.221848749616356
2007-04-13,CPD_165,Indole,Cc1c(F)cccc1Cc1c(C(=O)N2CCNCC2)c2ccncc2n1-c1ccccc1,7.67778070526608
2007-04-20,CPD_166,Indole,COc1cc2c(C(=O)N3CCNCC3)c(Cc3cccc(F)c3C)n(-c3ccccc3)c2cn1,6.070070439915411
2007-04-20,CPD_167,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2cc(O)ncc2n1-c1ccccc1,5.0
2007-04-20,CPD_168,Indole,Cc1c(F)cccc1Cc1c(C(=O)N2CCNCC2)c2c(C)c(O)ccc2n1-c1ccccc1,8.698970004336019
2007-04-20,CPD_169,Indole,Cc1c(F)cccc1Cc1c(C(=O)N2CCNCC2)c2cnccc2n1-c1ccccc1,8.096910013008056
2007-04-20,CPD_170,Indole,COc1cc2c(C(=O)N3CCNCC3)c(Oc3cc(F)ccc3C)n(-c3ccccc3)c2cn1,5.221848749616356
2007-04-20,CPD_171,Indole,COc1ccc2c(c1C)c(C(=O)N1CCNCC1)c(Cc1cccc(F)c1C)n2-c1ccccc1,6.696803942579511
2007-04-24,CPD_172,Indole,Cc1c(F)cccc1Cc1c(C(=O)N2CCNCC2)c2ccc(OCCOc3ccccc3)cc2n1-c1ccccc1,7.619788758288393
2007-04-26,CPD_173,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2ccc(Br)cc2n1-c1ccccc1,7.167491087293763
2007-05-10,CPD_174,Indole,O=C(c1c(Oc2cc(F)ccc2Cl)n(-c2ccccc2)c2cccnc12)N1CCNCC1,7.259637310505756
2007-05-10,CPD_175,Indole,O=C(c1c(Oc2cccc(F)c2F)n(-c2ccccc2)c2cccnc12)N1CCNCC1,6.508638306165727
2007-05-10,CPD_176,Indole,O=C(c1c(Oc2cc(F)ccc2F)n(-c2ccccc2)c2cccnc12)N1CCNCC1,6.694648630553376
2007-05-10,CPD_177,Indole,O=C(c1c(Oc2ccccc2F)n(-c2ccccc2)c2cccnc12)N1CCNCC1,6.289882634888183
2007-05-21,CPD_178,Indolizine,O=C(c1c(Cc2ccccc2)c(-c2ccccc2)n2ccccc12)N1CCNCC1,6.688246138944246
2007-05-24,CPD_179,Indole,O=C(c1c(Oc2ccccc2)n(-c2ccccc2)c2ccccc12)N1CCS(=O)(=O)CC1,5.0
2007-05-24,CPD_180,Indole,COc1cc2c(cn1)c(C(=O)N1CCNCC1)c(Oc1cc(F)ccc1C)n2-c1ccccc1,7.136677139879544
2007-05-29,CPD_181,Indole,O=C(Nc1ccncc1)c1c(Oc2ccccc2)n(-c2ccccc2)c2ccccc12,5.0
2007-06-01,CPD_182,Indole,CC1(C)CNCCN1C(=O)c1c(Oc2ccccc2)n(-c2ccccc2)c2ccccc12,4.681936665037238
2007-06-04,CPD_183,Indole,CCCCC1CN(C(=O)c2c(Oc3ccccc3)n(-c3ccccc3)c3ccccc23)CCN1,5.161780778092374
2007-06-04,CPD_184,Indole,CCC[C@@H]1CN(C(=O)c2c(Oc3ccccc3)n(-c3ccccc3)c3ccccc23)CCN1,4.903089986991943
2007-06-04,CPD_185,Indole,CCC[C@H]1CN(C(=O)c2c(Oc3ccccc3)n(-c3ccccc3)c3ccccc23)CCN1,4.910094888560602
2007-06-05,CPD_186,Indole,NC1(CO)CCN(C(=O)c2c(Oc3ccccc3)n(-c3ccccc3)c3ccccc23)CC1,4.108462542327435
2007-06-05,CPD_187,Indole,NC1(C(=O)O)CCN(C(=O)c2c(Oc3ccccc3)n(-c3ccccc3)c3ccccc23)CC1,4.30102999566398
2007-06-05,CPD_188,Indole,COC(=O)C1CN(C(=O)c2c(Oc3ccccc3)n(-c3ccccc3)c3ccccc23)CCN1,4.341035157335564
2007-06-05,CPD_189,Indole,O=C(c1c(Oc2ccccc2)n(-c2ccccc2)c2ccccc12)N1CCNC(CO)C1,5.795880017344075
2007-06-05,CPD_190,Indole,COC(=O)C1(N)CCN(C(=O)c2c(Oc3ccccc3)n(-c3ccccc3)c3ccccc23)CC1,4.30102999566398
2007-06-05,CPD_191,Indole,O=C(O)C1CN(C(=O)c2c(Oc3ccccc3)n(-c3ccccc3)c3ccccc23)CCN1,4.844663962534939
2007-06-06,CPD_192,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2ccccc2n1C1CCCCC1,8.522878745280337
2007-06-06,CPD_193,Indole,COc1cc2c(cn1)c(C(=O)N1CCNCC1)c(Cc1cccc(F)c1C)n2-c1ccccc1,8.221848749616356
2007-06-06,CPD_194,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2cnc(O)cc2n1-c1ccccc1,7.638272163982406
2007-06-06,CPD_195,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2ccccc2n1C1C=CCCC1,8.154901959985743
2007-06-12,CPD_196,Indole,O=C(c1c(Oc2ccccc2)n(-c2ccccc2)c2ccccc12)N1CCC(O)CC1,4.0
2007-06-13,CPD_197,Indole,O=C(c1c(Cc2cccc(F)c2F)n(-c2ccccc2)c2cccnc12)N1CCNCC1,5.835647144215562
2007-06-13,CPD_198,Indole,Cc1c(F)cccc1Cc1c(C(=O)N2CCNCC2)c2ccc(OCCO)cc2n1-c1ccccc1,7.508638306165727
2007-06-14,CPD_199,Indole,O=C(c1c(Cc2c(Cl)cccc2Cl)n(-c2ccccc2)c2cccnc12)N1CCNCC1,7.853871964321761
2007-06-14,CPD_200,Indole,O=C(c1c(CCc2ccccc2)n(-c2ccccc2)c2cccnc12)N1CCNCC1,5.501689446210399
2007-06-14,CPD_201,Indole,Cc1c(F)cccc1Cc1c(C(=O)N2CCNCC2)c2cnc(O)cc2n1-c1ccccc1,7.05551732784983
2007-06-14,CPD_202,Indole,O=C(c1c(Cc2cc(F)ccc2F)n(-c2ccccc2)c2cccnc12)N1CCNCC1,7.823908740944318
2007-06-25,CPD_203,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2ccnc(Cl)c2n1-c1ccccc1,6.497572880015566
2007-06-25,CPD_204,Indole,Cc1cccc(C)c1Oc1c(C(=O)N2CCNCC2)c2ccnc(Cl)c2n1-c1ccccc1,6.286509456906057
2007-06-25,CPD_205,Indole,Cc1c(F)cccc1Cc1c(C(=O)N2CCNCC2)c2ccccc2n1C1CCCCC1,7.468521082957744
2007-06-26,CPD_206,Indole,CC(c1ccccc1)c1c(C(=O)N2CCNCC2)c2ncccc2n1-c1ccccc1,5.991399828238082
2007-06-26,CPD_207,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2ccc(C#N)cc2n1-c1ccccc1,7.30102999566398
2007-06-26,CPD_208,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2cc(C#N)ccc2n1-c1ccccc1,6.514278573518419
2007-06-26,CPD_209,Indole,O=C(c1c(CC2CCCCC2)n(-c2ccccc2)c2cccnc12)N1CCNCC1,5.0
2007-06-28,CPD_210,Indole,N[C@@H]1CN(C(=O)c2c(Oc3ccccc3)n(-c3ccccc3)c3ccccc23)C[C@H]1O,5.0
2007-07-02,CPD_211,Indole,CCc1nccc2c(C(=O)N3CCNCC3)c(Oc3cc(F)ccc3C)n(-c3ccccc3)c12,6.373659632624957
2007-07-03,CPD_212,Indole,COc1ccc2c(C(=O)N3CCNCC3)c(Oc3cc(F)ccc3C)n(-c3ccccc3)c2n1,7.823908740944318
2007-07-04,CPD_213,Indole,Cc1ccc(-n2c(Oc3cc(F)ccc3C)c(C(=O)N3CCNCC3)c3ccccc32)cc1,6.769551078621726
2007-07-09,CPD_214,Indole,COC(=O)c1ccc2c(C(=O)N3CCNCC3)c(Oc3cc(F)ccc3C)n(-c3ccccc3)c2c1,8.096910013008056
2007-07-10,CPD_215,Indole,Cc1ccc(C)c(Oc2c(C(=O)N3CCNCC3)c3ncccc3n2-c2ccccc2)c1,6.159893905543242
2007-07-10,CPD_216,Indole,O=C(c1c(Cc2c(F)cccc2Cl)n(-c2ccccc2)c2ccc(O)cc12)N1CCNCC1,8.221848749616356
2007-07-10,CPD_217,Indole,Cc1cc(F)cc(C)c1Cc1c(C(=O)N2CCNCC2)c2ncccc2n1-c1ccccc1,6.609064892896621
2007-07-10,CPD_218,Indole,Cc1cccc(F)c1Cc1c(C(=O)N2CCNCC2)c2ncccc2n1-c1ccccc1,7.657577319177792
2007-07-10,CPD_219,Indolizine,Cc1c(F)cccc1Cc1c(-c2ccccc2)c2ccccn2c1C(=O)N1CCNCC1,8.154901959985743
2007-07-10,CPD_220,Indole,Cc1cccc(C)c1Cc1c(C(=O)N2CCNCC2)c2ncccc2n1-c1ccccc1,7.823908740944318
2007-07-10,CPD_221,Indole,Cc1c(F)cccc1Cc1nccc2c(C(=O)N3CCNCC3)c(Cc3cccc(F)c3C)n(-c3ccccc3)c12,8.301029995663981
2007-07-12,CPD_222,Indole,Cc1cccc(F)c1Cc1c(C(=O)N2CCNCC2)c2cc(O)ccc2n1-c1ccccc1,8.096910013008056
2007-07-12,CPD_223,Indole,O=C(c1c(Cc2c(F)cccc2Cl)n(-c2ccccc2)c2cccnc12)N1CCNCC1,8.221848749616356
2007-07-17,CPD_224,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2ccc(S(C)(=O)=O)cc2n1-c1ccccc1,6.853871964321761
2007-07-18,CPD_225,Indole,Cc1c(F)cccc1Cc1c(C(=O)N2CCNCC2)c2ccnc(Cl)c2n1-c1ccccc1,5.0
2007-07-27,CPD_226,Indole,CCCc1ccnc2c1c(C(=O)N1CCNCC1)c(Cc1cccc(F)c1C)n2-c1ccccc1,6.661543506395394
2007-07-27,CPD_227,Indole,CCc1ccnc2c1c(C(=O)N1CCNCC1)c(Cc1cccc(F)c1C)n2-c1ccccc1,7.050609993355087
2007-07-27,CPD_228,Indole,CCc1ccnc2c1c(C(=O)N1CCNCC1)c(Oc1cc(F)ccc1C)n2-c1ccccc1,5.910094888560601
2007-07-27,CPD_229,Indole,COc1ccc2c(C(=O)N3CCNCC3)c(Oc3c(C)cccc3C)n(-c3ccccc3)c2n1,8.522878745280337
2007-07-30,CPD_230,Indole,CCCc1ccnc2c1c(C(=O)N1CCNCC1)c(Oc1c(C)cccc1C)n2-c1ccccc1,6.730487055782083
2007-07-30,CPD_231,Indole,CCCc1ccnc2c1c(C(=O)N1CCNCC1)c(Oc1cc(F)ccc1C)n2-c1ccccc1,5.732828271596985
2007-07-31,CPD_232,Indole,Cc1cnc2c(C(=O)N3CCNCC3)c(Oc3cc(F)ccc3C)n(-c3ccccc3)c2c1,7.853871964321761
2007-08-03,CPD_233,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2ccc(OCC(=O)O)cc2n1-c1ccccc1,6.8794260687941495
2007-08-07,CPD_234,Indole,CC1(C)CN(C(=O)c2c(Oc3ccccc3)n(-c3ccccc3)c3ccccc23)CCN1,5.134896025358872
2007-08-08,CPD_235,Indole,Cc1c(F)cccc1Cc1cc2c(cc1O)c(C(=O)N1CCNCC1)c(Cc1cccc(F)c1C)n2-c1ccccc1,6.368556230986828
2007-08-09,CPD_236,Indole,Cc1cnc2c(C(=O)N3CCNCC3)c(Cc3cccc(F)c3C)n(-c3ccccc3)c2c1,8.045757490560675
2007-08-09,CPD_237,Indole,Cc1c(F)cccc1Cc1c(C(=O)N2CCNCC2)c2ccc(S(C)(=O)=O)cc2n1-c1ccccc1,7.356547323513812
2007-08-09,CPD_238,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2cc(C(N)=O)ccc2n1-c1ccccc1,8.221848749616356
2007-08-10,CPD_239,Indole,Cc1cccc(Cl)c1Oc1c(C(=O)N2CCNCC2)c2ncccc2n1-c1ccccc1,8.045757490560675
2007-08-13,CPD_240,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2cc(O)c(Cl)cc2n1-c1ccccc1,8.698970004336019
2007-08-14,CPD_241,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2ccc(C(N)=O)cc2n1-c1ccccc1,8.221848749616356
2007-08-14,CPD_242,Indole,Cc1cccc(Cl)c1Cc1c(C(=O)N2CCNCC2)c2ncccc2n1-c1ccccc1,5.0
2007-08-15,CPD_243,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2ccnc(Cc3ccccc3)c2n1-c1ccccc1,8.522878745280337
2007-08-23,CPD_244,Indole,Cc1cccc(C)c1Oc1c(C(=O)N2CCNCC2)c2ncccc2n1-c1ccccc1,7.886056647693162
2007-08-24,CPD_245,Indole,Cc1cccc(C)c1Oc1c(C(=O)N2CCNCC2)c2ncccc2n1-c1ccc(F)cc1,7.619788758288393
2007-08-27,CPD_246,Indole,Cc1cccc(Cl)c1Cc1c(C(=O)N2CCNCC2)c2cc(O)ccc2n1-c1ccccc1,6.866461091629782
2007-08-28,CPD_247,Indole,Cc1cccc(C)c1Oc1c(C(=O)N2CCNCC2)c2ncccc2n1C1CCCCC1,8.397940008672036
2007-09-03,CPD_248,Indole,Cc1cccc(C)c1Oc1c(C(=O)N2CCN[C@@H](CO)C2)c2ncccc2n1-c1ccccc1,6.844663962534938
2007-09-03,CPD_249,Indole,COC[C@H]1CN(C(=O)c2c(Oc3c(C)cccc3C)n(-c3ccccc3)c3cccnc23)CCN1,6.537602002101044
2007-09-03,CPD_250,Indole,Cc1cccc(C)c1Oc1c(C(=O)N2CCNCC2)c2cc(O)c(Cl)cc2n1-c1ccccc1,7.531652669587842
2007-09-07,CPD_251,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2ccc(C(=O)O)cc2n1-c1ccccc1,6.913640169325251
2007-09-17,CPD_252,Indole,Cc1cccc(C)c1Oc1c(C(=O)N2CCN[C@@H](C)C2)c2ncccc2n1-c1ccccc1,7.096910013008055
2007-09-17,CPD_253,Indole,Cc1cccc(C)c1Oc1c(C(=O)N2CCNCC2)c2ccncc2n1-c1ccccc1,6.950781977329818
2007-09-17,CPD_254,Indole,COc1cc2c(cn1)c(C(=O)N1CCNCC1)c(Cc1cccc(F)c1C)n2C1CCCCC1,6.823908740944318
2007-09-17,CPD_255,Indole,COc1cc2c(cn1)c(C(=O)N1CCNCC1)c(Oc1c(C)cccc1C)n2C1CCCCC1,7.0043648054024485
2007-09-17,CPD_256,Indole,Cc1c(F)cccc1Cc1ncc2c(C(=O)N3CCNCC3)c(Cc3cccc(F)c3C)n(-c3ccccc3)c2n1,6.215382707367125
2007-09-18,CPD_257,Indole,Cc1ccc(F)cc1Oc1c(C(=O)N2CCNCC2)c2ccccc2n1C1CCCC1,7.886056647693162
2007-09-21,CPD_258,Indole,Cc1cccc(C)c1Oc1c(C(=O)N2CCNCC2)c2ccccc2n1C1CCCC1,7.236572006437062
2007-09-25,CPD_259,Indole,Cc1c(F)cccc1Cc1c(C(=O)N2CCNCC2)c2ccccc2n1C1CCCC1,7.698970004336018
2007-09-25,CPD_260,Indole,Cc1cccc(C)c1Oc1c(C(=O)N2CCNCC2)c2ncccc2n1-c1cccc(F)c1,8.096910013008056
2007-09-26,CPD_261,Indole,Cc1cccc(C)c1Oc1c(C(=O)N2CCNCC2)c2ncccc2n1-c1ccccc1F,7.823908740944318
2007-09-27,CPD_262,Indolizine,Cc1ccc(F)cc1Cc1c(-c2ccccc2)c2ccccn2c1C(=O)N1CCNCC1,6.627087997029893
2007-10-01,CPD_263,Indole,Cc1c(F)cccc1Cc1c(C(=O)N2CCNCC2)c2ncccc2n1-c1cccc(F)c1,8.221848749616356
2007-10-01,CPD_264,Indole,Cc1c(F)cccc1Cc1c(C(=O)N2CCNCC2)c2ncccc2n1-c1ccccc1F,8.999999999999998
2007-10-08,CPD_265,Indole,Cc1c(F)cccc1Cc1c(C(=O)N2CCNCC2)c2nccnc2n1-c1ccccc1,6.903089986991943
2007-10-18,CPD_266,Indole,O=C(c1c(Oc2ccccc2)n(-c2ccccc2)c2ccccc12)N1CCNCC1Cc1ccccc1,5.5338741295818
2007-10-18,CPD_267,Indole,Cc1cccc(C)c1Oc1c(C(=O)N2CCNCC2)c2ncccc2n1C1CCCC1,7.853871964321761
2007-10-19,CPD_268,Indole,Cc1c(F)cccc1Cc1c(C(=O)N2CCNCC2)c2ccccc2n1C1CCOCC1,6.123782159408357
2007-10-22,CPD_269,Indolizine,O=C(c1c(Cc2cc(F)ccc2F)c(-c2ccccc2)c2ccccn12)N1CCNCC1,8.045757490560675
